Timestamp,Open,High,Low,Close,Volume
1704585600000,1699.00000000,1859.00000000,1695.00000000,1752.00000000,9912.39010000
1704672000000,1752.00000000,1979.00000000,1704.00000000,1818.00000000,29386.77570000
1704758400000,1819.00000000,1885.00000000,1751.00000000,1847.00000000,18468.60680000
1704844800000,1846.00000000,2045.00000000,1840.00000000,2038.00000000,26718.37110000
1704931200000,2038.00000000,2266.00000000,2010.00000000,2138.00000000,25357.55060000
1705017600000,2138.00000000,2190.00000000,1975.00000000,2026.00000000,15718.00310000
1705104000000,2026.00000000,2118.00000000,2013.00000000,2070.00000000,8367.67380000
1705190400000,2069.00000000,2111.00000000,2012.00000000,2034.00000000,8072.95370000
1705276800000,2034.00000000,2084.00000000,1992.00000000,2018.00000000,8540.95470000
1705363200000,2019.00000000,2059.00000000,1970.00000000,2012.00000000,5834.40080000
1705449600000,2012.00000000,2022.00000000,1946.00000000,1996.00000000,5306.24890000
1705536000000,1995.00000000,2041.00000000,1951.00000000,1988.00000000,9816.44850000
1705622400000,1988.00000000,2024.00000000,1891.00000000,1966.00000000,9019.91850000
1705708800000,1966.00000000,1993.00000000,1933.00000000,1972.00000000,5130.28940000
1705795200000,1971.00000000,2016.00000000,1970.00000000,1991.00000000,4177.20770000
1705881600000,1992.00000000,2007.00000000,1924.00000000,1933.00000000,5141.77780000
1705968000000,1932.00000000,1985.00000000,1862.00000000,1931.00000000,6124.39840000
1706054400000,1930.00000000,2127.00000000,1923.00000000,2126.00000000,9674.94440000
1706140800000,2126.00000000,2148.00000000,2081.00000000,2094.00000000,7492.63680000
1706227200000,2093.00000000,2105.00000000,2044.00000000,2075.00000000,4526.26820000
1706313600000,2075.00000000,2097.00000000,1999.00000000,2003.00000000,3283.23050000
1706400000000,2003.00000000,2030.00000000,1952.00000000,1958.00000000,2473.56370000
1706486400000,1957.00000000,1990.00000000,1932.00000000,1974.00000000,2990.81020000
1706572800000,1973.00000000,2046.00000000,1956.00000000,2024.00000000,5126.61030000
1706659200000,2023.00000000,2036.00000000,1945.00000000,1961.00000000,4051.94110000
1706745600000,1962.00000000,1998.00000000,1926.00000000,1995.00000000,3516.25660000
1706832000000,1996.00000000,2012.00000000,1960.00000000,1982.00000000,3120.91920000
1706918400000,1982.00000000,2025.00000000,1978.00000000,2006.00000000,1446.97120000
1707004800000,2006.00000000,2026.00000000,1975.00000000,1994.00000000,2152.11300000
1707091200000,1994.00000000,2003.00000000,1940.00000000,1952.00000000,2262.47030000
1707177600000,1952.00000000,1964.00000000,1911.00000000,1951.00000000,2983.89890000
1707264000000,1952.00000000,1966.00000000,1922.00000000,1948.00000000,1793.29770000
1707350400000,1948.00000000,1964.00000000,1919.00000000,1939.00000000,2807.73770000
1707436800000,1939.00000000,1990.00000000,1934.00000000,1968.00000000,3034.32950000
1707523200000,1968.00000000,2010.00000000,1966.00000000,2005.00000000,2383.20800000
1707609600000,2007.00000000,2041.00000000,1994.00000000,2026.00000000,2307.57730000
1707696000000,2027.00000000,2078.00000000,1978.00000000,2076.00000000,2836.95570000
1707782400000,2076.00000000,2132.00000000,2041.00000000,2056.00000000,5854.79770000
1707868800000,2056.00000000,2128.00000000,2032.00000000,2089.00000000,4028.67250000
1707955200000,2089.00000000,2119.00000000,2032.00000000,2097.00000000,4512.92630000
1708041600000,2097.00000000,2128.00000000,2021.00000000,2080.00000000,4882.49370000
1708128000000,2079.00000000,2146.00000000,2046.00000000,2129.00000000,5446.82960000
1708214400000,2128.00000000,2196.00000000,2099.00000000,2173.00000000,6011.08210000
1708300800000,2174.00000000,2226.00000000,1990.00000000,2156.00000000,6292.89450000
1708387200000,2157.00000000,2164.00000000,2055.00000000,2130.00000000,5885.58180000
1708473600000,2130.00000000,2137.00000000,1995.00000000,2050.00000000,5272.61990000
1708560000000,2050.00000000,2070.00000000,2013.00000000,2024.00000000,4198.79900000
1708646400000,2024.00000000,2037.00000000,1954.00000000,1986.00000000,6014.33080000
1708732800000,1987.00000000,2112.00000000,1972.00000000,2043.00000000,7607.31600000
1708819200000,2043.00000000,2071.00000000,2016.00000000,2050.00000000,4299.78230000
1708905600000,2050.00000000,2105.00000000,2036.00000000,2102.00000000,3849.05000000
1708992000000,2103.00000000,2193.00000000,2091.00000000,2158.00000000,8719.56670000
1709078400000,2158.00000000,2237.00000000,2036.00000000,2174.00000000,10418.09270000
1709164800000,2174.00000000,2265.00000000,2057.00000000,2092.00000000,7257.56830000
1709251200000,2092.00000000,2136.00000000,2082.00000000,2105.00000000,3441.91970000
1709337600000,2105.00000000,2145.00000000,2095.00000000,2140.00000000,4373.52790000
1709424000000,2140.00000000,2151.00000000,2008.00000000,2093.00000000,5309.94490000
1709510400000,2093.00000000,2132.00000000,2039.00000000,2093.00000000,6328.69480000
1709596800000,2094.00000000,2200.00000000,1772.00000000,1995.00000000,12946.25510000
1709683200000,1995.00000000,2129.00000000,1931.00000000,2083.00000000,7081.16320000
1709769600000,2083.00000000,2117.00000000,2035.00000000,2102.00000000,6220.92920000
1709856000000,2103.00000000,2127.00000000,1983.00000000,2090.00000000,6032.49490000
1709942400000,2090.00000000,2528.00000000,2089.00000000,2416.00000000,20058.68480000
1710028800000,2415.00000000,2838.00000000,2410.00000000,2817.00000000,22793.31710000
1710115200000,2817.00000000,2817.00000000,2564.00000000,2607.00000000,15475.24880000
1710201600000,2607.00000000,2950.00000000,2449.00000000,2632.00000000,22281.63120000
1710288000000,2632.00000000,2942.00000000,2627.00000000,2893.00000000,24675.52280000
1710374400000,2893.00000000,2976.00000000,2760.00000000,2899.00000000,18522.20430000
1710460800000,2898.00000000,2947.00000000,2587.00000000,2826.00000000,20682.08990000
1710547200000,2826.00000000,2962.00000000,2641.00000000,2850.00000000,16121.17600000
1710633600000,2850.00000000,3289.00000000,2843.00000000,3280.00000000,30463.02940000
1710720000000,3281.00000000,3329.00000000,3030.00000000,3045.00000000,16021.20800000
1710806400000,3045.00000000,3095.00000000,2697.00000000,2777.00000000,27057.90010000
1710892800000,2777.00000000,3085.00000000,2726.00000000,3043.00000000,14435.87410000
1710979200000,3043.00000000,3470.00000000,2963.00000000,3377.00000000,20943.01670000
1711065600000,3377.00000000,3414.00000000,3066.00000000,3130.00000000,11560.25690000
1711152000000,3131.00000000,3151.00000000,3043.00000000,3050.00000000,4586.93190000
1711238400000,3050.00000000,3172.00000000,3028.00000000,3153.00000000,4686.27720000
1711324800000,3153.00000000,3377.00000000,3120.00000000,3299.00000000,8411.65160000
1711411200000,3300.00000000,3350.00000000,3191.00000000,3213.00000000,6916.65040000
1711497600000,3213.00000000,3328.00000000,3121.00000000,3296.00000000,9482.54330000
1711584000000,3295.00000000,3681.00000000,3289.00000000,3634.00000000,13097.20540000
1711670400000,3634.00000000,3898.00000000,3453.00000000,3664.00000000,18950.45396000
1711756800000,3665.00000000,3802.00000000,3664.00000000,3747.00000000,6498.16310000
1711843200000,3747.00000000,4050.00000000,3701.00000000,3924.00000000,9267.33968000
1711929600000,3925.00000000,3972.00000000,3603.00000000,3742.00000000,9808.03940000
1712016000000,3742.00000000,3913.00000000,3561.00000000,3752.00000000,17890.94160000
1712102400000,3751.00000000,3876.00000000,3669.00000000,3793.00000000,8316.45050000
1712188800000,3792.00000000,4074.00000000,3733.00000000,3954.00000000,8712.08390000
1712275200000,3953.00000000,3984.00000000,3651.00000000,3687.00000000,7071.90210000
1712361600000,3687.00000000,3779.00000000,3660.00000000,3706.00000000,3665.42230000
1712448000000,3705.00000000,3742.00000000,3586.00000000,3632.00000000,4106.14850000
1712534400000,3631.00000000,3830.00000000,3513.00000000,3734.00000000,6965.30970000
1712620800000,3734.00000000,3749.00000000,3385.00000000,3393.00000000,6620.20250000
1712707200000,3393.00000000,3453.00000000,3250.00000000,3342.00000000,7469.24090000
1712793600000,3342.00000000,3429.00000000,3300.00000000,3357.00000000,5518.29110000
1712880000000,3357.00000000,3390.00000000,2503.00000000,2937.00000000,13947.84690000
1712966400000,2936.00000000,2974.00000000,2340.00000000,2795.00000000,18468.75740000
1713052800000,2794.00000000,3096.00000000,2714.00000000,3033.00000000,15329.25580000
1713139200000,3033.00000000,3234.00000000,2996.00000000,3072.00000000,12118.22780000
1713225600000,3072.00000000,3329.00000000,2994.00000000,3259.00000000,14796.88600000
1713312000000,3257.00000000,3302.00000000,3092.00000000,3146.00000000,11588.14760000
1713398400000,3144.00000000,3245.00000000,2994.00000000,3000.00000000,11030.30800000
1713484800000,3000.00000000,3049.00000000,2830.00000000,2950.00000000,11546.83380000
1713571200000,2953.00000000,3144.00000000,2938.00000000,3120.00000000,6306.69100000
1713657600000,3120.00000000,3162.00000000,2974.00000000,3003.00000000,6709.03950000
1713744000000,3003.00000000,3051.00000000,2870.00000000,2899.00000000,7973.26330000
1713830400000,2900.00000000,2930.00000000,2803.00000000,2926.00000000,7462.13630000
1713916800000,2927.00000000,3039.00000000,2831.00000000,2874.00000000,9185.35550000
1714003200000,2874.00000000,2911.00000000,2800.00000000,2856.00000000,5428.64110000
1714089600000,2856.00000000,2952.00000000,2798.00000000,2869.00000000,7674.39990000
1714176000000,2869.00000000,3017.00000000,2806.00000000,2993.00000000,6755.86280000
1714262400000,2995.00000000,3154.00000000,2982.00000000,3070.00000000,5846.82470000
1714348800000,3070.00000000,3103.00000000,2732.00000000,2842.00000000,11401.07170000
1714435200000,2843.00000000,2852.00000000,2587.00000000,2665.00000000,6654.18280000
1714521600000,2664.00000000,2737.00000000,2550.00000000,2725.00000000,5227.60500000
1714608000000,2726.00000000,2791.00000000,2654.00000000,2765.00000000,3405.13220000
1714694400000,2765.00000000,2997.00000000,2696.00000000,2957.00000000,9267.69400000
1714780800000,2957.00000000,2967.00000000,2864.00000000,2869.00000000,4713.73620000
1714867200000,2870.00000000,2960.00000000,2848.00000000,2910.00000000,2884.18630000
1714953600000,2909.00000000,2967.00000000,2778.00000000,2781.00000000,4313.01160000
1715040000000,2781.00000000,2859.00000000,2764.00000000,2801.00000000,1893.92580000
1715126400000,2801.00000000,2814.00000000,2678.00000000,2698.00000000,3203.09110000
1715212800000,2697.00000000,2763.00000000,2668.00000000,2749.00000000,2008.12060000
1715299200000,2749.00000000,2755.00000000,2632.00000000,2673.00000000,1743.40110000
1715385600000,2672.00000000,2736.00000000,2657.00000000,2700.00000000,965.51710000
1715472000000,2699.00000000,2734.00000000,2676.00000000,2692.00000000,1118.80770000
1715558400000,2692.00000000,2758.00000000,2634.00000000,2682.00000000,1910.57210000
1715644800000,2683.00000000,2717.00000000,2658.00000000,2680.00000000,1964.49030000
1715731200000,2680.00000000,2818.00000000,2667.00000000,2808.00000000,2133.27540000
1715817600000,2808.00000000,2819.00000000,2684.00000000,2693.00000000,2575.85730000
1715904000000,2692.00000000,2798.00000000,2662.00000000,2785.00000000,3010.48500000
1715990400000,2786.00000000,2869.00000000,2776.00000000,2823.00000000,2999.64210000
1716076800000,2827.00000000,2848.00000000,2745.00000000,2776.00000000,1911.89330000
1716163200000,2776.00000000,3177.00000000,2727.00000000,3166.00000000,6130.83790000
1716249600000,3167.00000000,3234.00000000,3050.00000000,3065.00000000,7534.21580000
1716336000000,3064.00000000,3066.00000000,2922.00000000,2942.00000000,4642.03090000
1716422400000,2941.00000000,2974.00000000,2671.00000000,2838.00000000,8910.88240000
1716508800000,2833.00000000,2865.00000000,2711.00000000,2751.00000000,2955.28610000
1716595200000,2751.00000000,2876.00000000,2740.00000000,2797.00000000,2974.61930000
1716681600000,2796.00000000,2866.00000000,2770.00000000,2832.00000000,2267.17640000
1716768000000,2831.00000000,2856.00000000,2742.00000000,2766.00000000,4727.58870000
1716854400000,2763.00000000,2769.00000000,2689.00000000,2718.00000000,3072.70110000
1716940800000,2718.00000000,2747.00000000,2670.00000000,2688.00000000,1678.87000000
1717027200000,2687.00000000,2711.00000000,2650.00000000,2703.00000000,2739.89200000
1717113600000,2704.00000000,2816.00000000,2696.00000000,2706.00000000,5681.45730000
1717200000000,2706.00000000,2728.00000000,2667.00000000,2680.00000000,2735.30600000
1717286400000,2679.00000000,2700.00000000,2614.00000000,2641.00000000,2039.82020000
1717372800000,2641.00000000,2660.00000000,2570.00000000,2576.00000000,3197.42900000
1717459200000,2576.00000000,2712.00000000,2550.00000000,2634.00000000,3450.79810000
1717545600000,2634.00000000,2692.00000000,2624.00000000,2681.00000000,2788.56730000
1717632000000,2681.00000000,2730.00000000,2588.00000000,2619.00000000,3411.81760000
1717718400000,2619.00000000,2697.00000000,2213.00000000,2502.00000000,7087.85040000
1717804800000,2502.00000000,2514.00000000,2413.00000000,2424.00000000,3112.57390000
1717891200000,2424.00000000,2493.00000000,2401.00000000,2489.00000000,1481.05300000
1717977600000,2489.00000000,2493.00000000,2376.00000000,2401.00000000,4744.50230000
1718064000000,2403.00000000,2404.00000000,2219.00000000,2261.00000000,7028.99030000
1718150400000,2261.00000000,2357.00000000,2239.00000000,2306.00000000,4571.00650000
1718236800000,2307.00000000,2311.00000000,2235.00000000,2247.00000000,3316.98020000
1718323200000,2248.00000000,2309.00000000,2190.00000000,2275.00000000,4901.36310000
1718409600000,2276.00000000,2322.00000000,2270.00000000,2311.00000000,1841.36200000
1718496000000,2311.00000000,2452.00000000,2289.00000000,2429.00000000,4207.73730000
1718582400000,2430.00000000,2434.00000000,2265.00000000,2294.00000000,5218.70440000
1718668800000,2294.00000000,2300.00000000,2068.00000000,2228.00000000,9102.22750000
1718755200000,2228.00000000,2518.00000000,2210.00000000,2487.00000000,13183.00090000
1718841600000,2486.00000000,2503.00000000,2349.00000000,2480.00000000,7582.81980000
1718928000000,2480.00000000,2528.00000000,2394.00000000,2484.00000000,6072.65730000
1719014400000,2484.00000000,2492.00000000,2249.00000000,2354.00000000,5268.31280000
1719100800000,2354.00000000,2451.00000000,2246.00000000,2257.00000000,7966.87670000
1719187200000,2257.00000000,2269.00000000,2070.00000000,2193.00000000,8073.05350000
1719273600000,2194.00000000,2428.00000000,2158.00000000,2363.00000000,9575.69240000
1719360000000,2362.00000000,2502.00000000,2327.00000000,2452.00000000,7907.76590000
1719446400000,2451.00000000,2674.00000000,2444.00000000,2599.00000000,12974.98710000
1719532800000,2599.00000000,2656.00000000,2509.00000000,2520.00000000,7515.30950000
1719619200000,2520.00000000,2570.00000000,2417.00000000,2440.00000000,4915.72900000
1719705600000,2440.00000000,2549.00000000,2429.00000000,2538.00000000,3941.01980000
1719792000000,2537.00000000,2650.00000000,2535.00000000,2567.00000000,6117.87470000
1719878400000,2568.00000000,2595.00000000,2529.00000000,2564.00000000,2775.43870000
1719964800000,2565.00000000,2567.00000000,2301.00000000,2316.00000000,7850.68310000
1720051200000,2317.00000000,2330.00000000,2202.00000000,2230.00000000,6208.30850000
1720137600000,2230.00000000,2242.00000000,1987.00000000,2232.00000000,17641.44750000
1720224000000,2230.00000000,2355.00000000,2207.00000000,2350.00000000,4820.46220000
