Trade ID,Price,Quantity,Time
921569416,213.54000000,0.02400000,1736089356897
921569417,213.54000000,0.02400000,1736089356897
921569418,213.54000000,0.02400000,1736089356897
921569419,213.54000000,0.02400000,1736089356897
921569420,213.53000000,0.03000000,1736089356897
921569421,213.53000000,0.02500000,1736089356897
921569422,213.53000000,0.03000000,1736089356897
921569423,213.53000000,0.03000000,1736089356897
921569424,213.53000000,0.89200000,1736089356897
921569425,213.53000000,0.02400000,1736089356897
921569426,213.53000000,0.03000000,1736089356897
921569427,213.53000000,1.40100000,1736089357383
921569428,213.52000000,0.02300000,1736089357950
921569429,213.52000000,0.00700000,1736089358126
921569430,213.52000000,0.03000000,1736089358126
921569431,213.52000000,0.00700000,1736089358126
921569432,213.53000000,0.03000000,1736089358196
921569433,213.53000000,0.03500000,1736089358196
921569434,213.53000000,0.03600000,1736089358196
921569435,213.54000000,0.90500000,1736089358442
921569436,213.54000000,0.46800000,1736089358528
921569437,213.54000000,1.10000000,1736089358698
921569438,213.54000000,0.67400000,1736089358708
921569439,213.54000000,0.09900000,1736089358850
921569440,213.54000000,0.03500000,1736089359103
921569441,213.54000000,0.03700000,1736089359103
921569442,213.54000000,0.03600000,1736089359103
921569443,213.54000000,0.03600000,1736089359103
921569444,213.54000000,0.03600000,1736089359103
921569445,213.55000000,4.68500000,1736089359281
921569446,213.55000000,2.34200000,1736089359281
921569447,213.55000000,1.98500000,1736089359285
921569448,213.55000000,19.20500000,1736089359285
921569449,213.55000000,0.02500000,1736089359285
921569450,213.55000000,0.03000000,1736089359285
921569451,213.55000000,0.03300000,1736089359285
921569452,213.55000000,0.03700000,1736089359285
921569453,213.55000000,12.02400000,1736089359285
921569454,213.55000000,0.03600000,1736089359285
921569455,213.55000000,0.03700000,1736089359285
921569456,213.56000000,0.02900000,1736089359296
921569457,213.56000000,0.02500000,1736089359296
921569458,213.56000000,0.03000000,1736089359296
921569459,213.56000000,0.04800000,1736089359296
921569460,213.56000000,0.03700000,1736089359296
921569461,213.56000000,0.03500000,1736089359296
921569462,213.56000000,0.03700000,1736089359296
921569463,213.57000000,0.04800000,1736089359401
921569464,213.57000000,0.07200000,1736089359401
921569465,213.57000000,1.00000000,1736089359401
921569466,213.57000000,0.02500000,1736089359401
921569467,213.57000000,0.71900000,1736089359401
921569468,213.57000000,0.03700000,1736089359401
921569469,213.57000000,0.03700000,1736089359401
921569470,213.57000000,0.03900000,1736089359401
921569471,213.57000000,0.03800000,1736089359401
921569472,213.57000000,0.03000000,1736089359401
921569473,213.57000000,0.03700000,1736089359401
921569474,213.57000000,0.03700000,1736089359401
921569475,213.58000000,0.04800000,1736089359598
921569476,213.58000000,1.87000000,1736089359598
921569477,213.58000000,0.27000000,1736089359598
921569478,213.58000000,0.38700000,1736089359609
921569479,213.58000000,0.03000000,1736089359653
921569480,213.58000000,0.03000000,1736089360297
921569481,213.58000000,0.03900000,1736089360297
921569482,213.58000000,0.03900000,1736089360297
921569483,213.58000000,0.03300000,1736089360297
921569484,213.58000000,0.03500000,1736089360297
921569485,213.58000000,0.12700000,1736089360297
921569486,213.59000000,0.03300000,1736089360517
921569487,213.59000000,0.04800000,1736089360517
921569488,213.59000000,0.17900000,1736089360517
921569489,213.59000000,0.06000000,1736089360702
921569490,213.59000000,0.03000000,1736089360797
921569491,213.59000000,0.03600000,1736089360797
921569492,213.59000000,0.03600000,1736089360797
921569493,213.59000000,0.03500000,1736089360797
921569494,213.59000000,0.03900000,1736089360797
921569495,213.59000000,1.06000000,1736089360797
921569496,213.60000000,0.04800000,1736089361265
921569497,213.60000000,0.04900000,1736089361265
921569498,213.60000000,0.03300000,1736089361265
921569499,213.60000000,2.11800000,1736089361265
921569500,213.60000000,0.22300000,1736089361605
921569501,213.60000000,0.03000000,1736089361605
921569502,213.60000000,0.03500000,1736089361605
921569503,213.60000000,0.03500000,1736089361605
921569504,213.60000000,0.03500000,1736089361605
921569505,213.60000000,35.12200000,1736089361605
921569506,213.60000000,0.04100000,1736089361605
921569507,213.60000000,9.02300000,1736089361605
921569508,213.60000000,5.62000000,1736089361605
921569509,213.60000000,8.05900000,1736089361605
921569510,213.60000000,22.05000000,1736089361605
921569511,213.60000000,1.87000000,1736089361605
921569512,213.60000000,30.14400000,1736089361605
921569513,213.60000000,11.32900000,1736089361605
921569514,213.61000000,0.04700000,1736089361605
921569515,213.61000000,1.87000000,1736089361605
921569516,213.61000000,1.87000000,1736089361605
921569517,213.61000000,46.82600000,1736089361605
921569518,213.61000000,0.03000000,1736089361605
921569519,213.61000000,19.10400000,1736089361605
921569520,213.61000000,0.03500000,1736089361605
921569521,213.61000000,0.03500000,1736089361605
921569522,213.61000000,0.03500000,1736089361605
921569523,213.61000000,0.03500000,1736089361605
921569524,213.61000000,9.02300000,1736089361605
921569525,213.61000000,1.17000000,1736089361605
921569526,213.61000000,1.17000000,1736089361605
921569527,213.61000000,5.23200000,1736089361605
921569528,213.61000000,6.17700000,1736089361605
921569529,213.60000000,0.03000000,1736089362134
921569530,213.60000000,0.31200000,1736089362134
921569531,213.61000000,0.52300000,1736089362493
921569532,213.60000000,3.99300000,1736089362591
921569533,213.60000000,4.45100000,1736089362591
921569534,213.60000000,5.16600000,1736089362591
921569535,213.60000000,4.25500000,1736089362591
921569536,213.60000000,0.02500000,1736089362591
921569537,213.60000000,9.36800000,1736089362591
921569538,213.60000000,5.91400000,1736089362591
921569539,213.60000000,0.03000000,1736089362591
921569540,213.60000000,9.36800000,1736089362591
921569541,213.60000000,0.03000000,1736089362591
921569542,213.60000000,0.03000000,1736089362591
921569543,213.60000000,1.87000000,1736089362591
921569544,213.60000000,34.61100000,1736089362591
921569545,213.60000000,11.26900000,1736089362591
921569546,213.60000000,0.03000000,1736089362591
921569547,213.59000000,0.02500000,1736089362591
921569548,213.59000000,0.03000000,1736089362591
921569549,213.59000000,1.87000000,1736089362591
921569550,213.59000000,0.03000000,1736089362591
921569551,213.59000000,0.03000000,1736089362591
921569552,213.59000000,17.13000000,1736089362591
921569553,213.59000000,1.87000000,1736089362591
921569554,213.59000000,0.03300000,1736089362591
921569555,213.59000000,0.03000000,1736089362591
921569556,213.58000000,0.03000000,1736089362592
921569557,213.58000000,0.02500000,1736089362592
921569558,213.58000000,0.03000000,1736089362592
921569559,213.58000000,0.03000000,1736089362592
921569560,213.58000000,23.41600000,1736089362592
921569561,213.58000000,0.87100000,1736089362592
921569562,213.58000000,1.28100000,1736089362592
921569563,213.58000000,2.20800000,1736089362592
921569564,213.58000000,0.03000000,1736089362592
921569565,213.58000000,1.54900000,1736089362592
921569566,213.57000000,0.02500000,1736089362592
921569567,213.57000000,23.41700000,1736089362592
921569568,213.57000000,0.04700000,1736089362592
921569569,213.57000000,14.23100000,1736089362699
921569570,213.56000000,0.02500000,1736089363639
921569571,213.56000000,0.03000000,1736089363639
921569572,213.56000000,0.03000000,1736089363639
921569573,213.56000000,0.03000000,1736089363639
921569574,213.56000000,0.15000000,1736089363639
921569575,213.56000000,0.02400000,1736089363639
921569576,213.56000000,0.03000000,1736089363639
921569577,213.56000000,0.02400000,1736089363639
921569578,213.56000000,0.02400000,1736089363639
921569579,213.56000000,0.02400000,1736089363639
921569580,213.56000000,0.02400000,1736089363639
921569581,213.56000000,0.02400000,1736089363639
921569582,213.56000000,0.02400000,1736089363639
921569583,213.56000000,0.02400000,1736089363639
921569584,213.56000000,0.02400000,1736089363639
921569585,213.56000000,0.02400000,1736089363639
921569586,213.56000000,1.26400000,1736089363699
921569587,213.55000000,0.03300000,1736089363896
921569588,213.55000000,0.04800000,1736089363896
921569589,213.55000000,0.02500000,1736089363896
921569590,213.55000000,0.03000000,1736089363896
921569591,213.55000000,0.03000000,1736089363896
921569592,213.55000000,0.03000000,1736089363896
921569593,213.55000000,0.03700000,1736089363896
921569594,213.55000000,0.03700000,1736089363896
921569595,213.55000000,0.03700000,1736089363896
921569596,213.55000000,0.03700000,1736089363896
921569597,213.55000000,0.02400000,1736089363896
921569598,213.55000000,0.03000000,1736089363896
921569599,213.55000000,0.02400000,1736089363896
921569600,213.55000000,0.02400000,1736089363896
921569601,213.55000000,0.02400000,1736089363896
921569602,213.55000000,0.02400000,1736089363896
921569603,213.55000000,0.02400000,1736089363896
921569604,213.55000000,0.02400000,1736089363896
921569605,213.55000000,0.02400000,1736089363896
921569606,213.55000000,0.02400000,1736089363896
921569607,213.55000000,0.02400000,1736089363896
921569608,213.54000000,0.02300000,1736089364349
921569609,213.55000000,0.17000000,1736089364556
921569610,213.55000000,0.04700000,1736089364722
921569611,213.55000000,0.09000000,1736089364834
921569612,213.55000000,0.02300000,1736089365057
921569613,213.55000000,3.92700000,1736089365352
921569614,213.55000000,3.92700000,1736089365352
921569615,213.55000000,3.93200000,1736089365352
921569616,213.55000000,2.96300000,1736089365352
921569617,213.55000000,11.47500000,1736089365352
921569618,213.55000000,2.45300000,1736089365352
921569619,213.55000000,0.02500000,1736089365352
921569620,213.55000000,20.04300000,1736089365352
921569621,213.55000000,3.37600000,1736089365352
921569622,213.55000000,3.23000000,1736089365352
921569623,213.55000000,0.12600000,1736089365352
921569624,213.56000000,0.02500000,1736089365352
921569625,213.56000000,0.03000000,1736089365352
921569626,213.56000000,13.70500000,1736089365352
921569627,213.56000000,9.71300000,1736089365353
921569628,213.57000000,0.03000000,1736089365353
921569629,213.57000000,0.72400000,1736089365353
921569630,213.57000000,0.02500000,1736089365353
921569631,213.57000000,15.67600000,1736089365353
921569632,213.57000000,2.34100000,1736089365353
921569633,213.57000000,5.90300000,1736089365353
921569634,213.57000000,3.58600000,1736089365354
921569635,213.57000000,3.64000000,1736089365354
921569636,213.57000000,10.28800000,1736089365354
921569637,213.57000000,0.54800000,1736089365354
921569638,213.57000000,14.26100000,1736089365354
921569639,213.57000000,19.67200000,1736089365354
921569640,213.57000000,5.33100000,1736089365354
921569641,213.58000000,1.17000000,1736089365370
921569642,213.58000000,2.34100000,1736089365370
921569643,213.58000000,0.02500000,1736089365370
921569644,213.58000000,0.04800000,1736089365370
921569645,213.58000000,0.03000000,1736089365370
921569646,213.58000000,1.07100000,1736089365370
921569647,213.58000000,1.27000000,1736089365370
921569648,213.58000000,1.07200000,1736089365370
921569649,213.58000000,0.02500000,1736089365421
921569650,213.58000000,0.03000000,1736089365421
921569651,213.59000000,0.03300000,1736089365428
921569652,213.59000000,0.02400000,1736089365428
921569653,213.59000000,0.04800000,1736089365428
921569654,213.59000000,0.02500000,1736089365428
921569655,213.59000000,0.03000000,1736089365428
921569656,213.59000000,0.31000000,1736089365428
921569657,213.59000000,0.02500000,1736089366197
921569658,213.59000000,0.03000000,1736089366197
921569659,213.59000000,0.03600000,1736089366197
921569660,213.59000000,0.03600000,1736089366197
921569661,213.59000000,0.03500000,1736089366197
921569662,213.59000000,0.04800000,1736089366197
921569663,213.59000000,0.41000000,1736089366706
921569664,213.59000000,0.41000000,1736089366706
921569665,213.59000000,0.41000000,1736089366709
921569666,213.59000000,0.41000000,1736089366711
921569667,213.59000000,0.41000000,1736089366713
921569668,213.60000000,0.03300000,1736089367497
921569669,213.60000000,0.04700000,1736089367497
921569670,213.60000000,0.04900000,1736089367497
921569671,213.60000000,0.02500000,1736089367497
921569672,213.60000000,0.03000000,1736089367497
921569673,213.60000000,0.13100000,1736089367497
921569674,213.59000000,3.95000000,1736089367959
921569675,213.59000000,0.15000000,1736089367959
921569676,213.59000000,5.90000000,1736089367959
921569677,213.60000000,0.62300000,1736089368526
921569678,213.60000000,0.03700000,1736089368526
921569679,213.60000000,0.03600000,1736089368526
921569680,213.60000000,0.03600000,1736089368526
921569681,213.60000000,0.03600000,1736089368526
921569682,213.60000000,4.22600000,1736089368526
921569683,213.60000000,4.99400000,1736089368526
921569684,213.60000000,0.55100000,1736089368823
921569685,213.60000000,0.02500000,1736089368823
921569686,213.60000000,0.03000000,1736089368823
921569687,213.60000000,0.41500000,1736089368823
921569688,213.59000000,3.12300000,1736089368928
921569689,213.59000000,5.06300000,1736089368928
921569690,213.59000000,0.02500000,1736089368997
921569691,213.59000000,0.03000000,1736089368997
921569692,213.59000000,0.03000000,1736089368997
921569693,213.59000000,0.03000000,1736089368997
921569694,213.59000000,9.17000000,1736089368997
921569695,213.59000000,0.03000000,1736089368997
921569696,213.59000000,2.99900000,1736089369527
921569697,213.59000000,8.47100000,1736089369712
921569698,213.59000000,17.71700000,1736089369728
921569699,213.58000000,0.02500000,1736089369993
921569700,213.58000000,0.03000000,1736089369993
921569701,213.58000000,0.03000000,1736089369993
921569702,213.58000000,0.03000000,1736089369993
921569703,213.58000000,0.72300000,1736089369993
921569704,213.58000000,0.04000000,1736089369993
921569705,213.58000000,16.33700000,1736089370023
921569706,213.58000000,7.03900000,1736089370023
921569707,213.58000000,0.06300000,1736089370023
921569708,213.58000000,0.03000000,1736089370023
921569709,213.58000000,0.02500000,1736089370023
921569710,213.58000000,0.03000000,1736089370023
921569711,213.58000000,0.03000000,1736089370023
921569712,213.58000000,0.84100000,1736089370023
921569713,213.57000000,1.87000000,1736089370023
921569714,213.57000000,1.87000000,1736089370023
921569715,213.57000000,0.03000000,1736089370023
921569716,213.57000000,0.03000000,1736089370023
921569717,213.57000000,0.03000000,1736089370023
921569718,213.57000000,35.12400000,1736089370023
921569719,213.57000000,0.02500000,1736089370023
921569720,213.57000000,0.03000000,1736089370023
921569721,213.56000000,1.87000000,1736089370023
921569722,213.56000000,14.66500000,1736089370023
921569723,213.56000000,0.02500000,1736089370023
921569724,213.56000000,0.03000000,1736089370023
921569725,213.56000000,0.03000000,1736089370023
921569726,213.56000000,0.03000000,1736089370023
921569727,213.56000000,0.03000000,1736089370023
921569728,213.55000000,1.87000000,1736089370023
921569729,213.55000000,1.87000000,1736089370023
921569730,213.55000000,22.05000000,1736089370023
921569731,213.55000000,0.02400000,1736089370023
921569732,213.55000000,23.97800000,1736089370023
921569733,213.55000000,0.02500000,1736089370023
921569734,213.55000000,45.51100000,1736089370023
921569735,213.55000000,1.32600000,1736089370023
921569736,213.54000000,0.04900000,1736089370123
921569737,213.54000000,0.17100000,1736089370123
921569738,213.55000000,0.40000000,1736089370331
921569739,213.54000000,3.79900000,1736089370649
921569740,213.55000000,3.26300000,1736089370688
921569741,213.54000000,3.33700000,1736089370822
921569742,213.55000000,0.06100000,1736089370828
921569743,213.54000000,6.19700000,1736089370844
921569744,213.54000000,0.03300000,1736089370844
921569745,213.54000000,0.02500000,1736089370844
921569746,213.54000000,0.03000000,1736089370844
921569747,213.54000000,0.03000000,1736089370844
921569748,213.54000000,0.03000000,1736089370844
921569749,213.54000000,0.02400000,1736089370844
921569750,213.54000000,0.03000000,1736089370897
921569751,213.54000000,0.02400000,1736089370897
921569752,213.54000000,0.02500000,1736089370897
921569753,213.54000000,0.03000000,1736089370897
921569754,213.54000000,0.03000000,1736089370897
921569755,213.54000000,0.02400000,1736089370897
921569756,213.54000000,0.02400000,1736089370897
921569757,213.54000000,0.02400000,1736089370897
921569758,213.54000000,0.02400000,1736089370897
921569759,213.54000000,0.02400000,1736089370897
921569760,213.54000000,0.02400000,1736089370897
921569761,213.54000000,0.02400000,1736089370897
921569762,213.54000000,0.02400000,1736089370897
921569763,213.53000000,2.34100000,1736089370897
921569764,213.53000000,1.00000000,1736089370897
921569765,213.53000000,0.02500000,1736089370897
921569766,213.53000000,0.03000000,1736089370897
921569767,213.53000000,0.03000000,1736089370897
921569768,213.53000000,0.03000000,1736089370897
921569769,213.53000000,0.02400000,1736089370897
921569770,213.53000000,0.03000000,1736089370897
921569771,213.53000000,0.02400000,1736089370897
921569772,213.53000000,0.02400000,1736089370897
921569773,213.53000000,0.02400000,1736089370897
921569774,213.53000000,0.02400000,1736089370897
921569775,213.53000000,0.02400000,1736089370897
921569776,213.53000000,0.02400000,1736089370897
921569777,213.53000000,0.02400000,1736089370897
921569778,213.53000000,0.02400000,1736089370897
921569779,213.53000000,0.02400000,1736089370897
921569780,213.52000000,0.04800000,1736089370897
921569781,213.52000000,0.02500000,1736089370897
921569782,213.52000000,0.03000000,1736089370897
921569783,213.52000000,0.03000000,1736089370897
921569784,213.52000000,0.03000000,1736089370897
921569785,213.52000000,1.87000000,1736089370897
921569786,213.52000000,0.85000000,1736089370897
921569787,213.52000000,0.03000000,1736089370897
921569788,213.52000000,2.00000000,1736089371339
921569789,213.52000000,1.01000000,1736089371348
921569790,213.51000000,0.04800000,1736089371384
921569791,213.51000000,0.02500000,1736089371384
921569792,213.51000000,0.03000000,1736089371384
921569793,213.51000000,0.01200000,1736089371384
921569794,213.52000000,0.15000000,1736089371532
921569795,213.51000000,0.01800000,1736089371698
921569796,213.51000000,0.03000000,1736089371698
921569797,213.51000000,0.03000000,1736089371698
921569798,213.51000000,0.02500000,1736089371698
921569799,213.51000000,0.03000000,1736089371698
921569800,213.51000000,0.03000000,1736089373701
921569801,213.51000000,0.44700000,1736089373741
921569802,213.50000000,0.03300000,1736089373988
921569803,213.50000000,0.04800000,1736089373988
921569804,213.50000000,0.26300000,1736089373988
921569805,213.50000000,0.15000000,1736089373988
921569806,213.50000000,0.02500000,1736089373988
921569807,213.50000000,0.58100000,1736089373988
921569808,213.51000000,4.68100000,1736089374120
921569809,213.51000000,0.06600000,1736089374244
921569810,213.51000000,0.12300000,1736089375017
921569811,213.51000000,0.14000000,1736089375369
921569812,213.51000000,0.93500000,1736089375430
921569813,213.51000000,0.03800000,1736089375775
921569814,213.50000000,0.02400000,1736089376719
921569815,213.51000000,1.82900000,1736089377003
921569816,213.51000000,0.53900000,1736089377249
921569817,213.51000000,18.82000000,1736089378250
921569818,213.51000000,19.20000000,1736089378250
921569819,213.51000000,24.45800000,1736089378250
921569820,213.51000000,4.53600000,1736089378251
921569821,213.51000000,9.36400000,1736089378251
921569822,213.51000000,0.02500000,1736089378251
921569823,213.51000000,5.75600000,1736089378251
921569824,213.51000000,3.60800000,1736089378251
921569825,213.51000000,2.44700000,1736089378251
921569826,213.51000000,2.12500000,1736089378251
921569827,213.51000000,3.20600000,1736089378251
921569828,213.51000000,23.42300000,1736089378251
921569829,213.51000000,0.11100000,1736089378251
921569830,213.51000000,0.27200000,1736089378251
921569831,213.51000000,0.18600000,1736089378251
921569832,213.52000000,9.64900000,1736089378251
921569833,213.52000000,9.41200000,1736089378251
921569834,213.52000000,4.36100000,1736089378251
921569835,213.52000000,3.25000000,1736089378251
921569836,213.52000000,0.02500000,1736089378251
921569837,213.52000000,0.80000000,1736089378251
921569838,213.52000000,4.00000000,1736089378251
921569839,213.53000000,0.29600000,1736089378251
921569840,213.53000000,14.79200000,1736089378251
921569841,213.53000000,3.74000000,1736089378252
921569842,213.53000000,16.30500000,1736089378252
921569843,213.53000000,0.02500000,1736089378252
921569844,213.53000000,2.34100000,1736089378252
921569845,213.53000000,7.14600000,1736089378252
921569846,213.53000000,2.55000000,1736089378254
921569847,213.53000000,0.15000000,1736089378254
921569848,213.53000000,0.17000000,1736089378254
921569849,213.53000000,0.03000000,1736089378256
921569850,213.53000000,0.03000000,1736089378256
921569851,213.53000000,0.02500000,1736089378256
921569852,213.53000000,0.03000000,1736089378256
921569853,213.54000000,0.03300000,1736089378256
921569854,213.54000000,0.02500000,1736089378256
921569855,213.54000000,2.17000000,1736089378256
921569856,213.54000000,4.68600000,1736089378257
921569857,213.55000000,18.96600000,1736089378260
921569858,213.55000000,0.02500000,1736089378260
921569859,213.55000000,0.03000000,1736089378260
921569860,213.55000000,0.03000000,1736089378260
921569861,213.55000000,0.03000000,1736089378260
921569862,213.55000000,0.03000000,1736089378260
921569863,213.56000000,1.17000000,1736089378260
921569864,213.56000000,18.00000000,1736089378260
921569865,213.56000000,0.02500000,1736089378260
921569866,213.56000000,0.03000000,1736089378260
921569867,213.56000000,0.03000000,1736089378260
921569868,213.56000000,0.03000000,1736089378260
921569869,213.56000000,26.86400000,1736089378260
921569870,213.56000000,8.26400000,1736089378260
921569871,213.56000000,56.99600000,1736089378260
921569872,213.56000000,0.03000000,1736089378509
921569873,213.56000000,0.02400000,1736089378509
921569874,213.56000000,0.02500000,1736089378509
921569875,213.56000000,0.03000000,1736089378509
921569876,213.56000000,0.03000000,1736089378509
921569877,213.56000000,0.23400000,1736089378509
921569878,213.56000000,0.02400000,1736089378599
921569879,213.56000000,0.02500000,1736089378599
921569880,213.56000000,0.03000000,1736089378599
921569881,213.56000000,0.03000000,1736089378599
921569882,213.56000000,0.03000000,1736089378599
921569883,213.56000000,0.02400000,1736089378599
921569884,213.56000000,0.03000000,1736089378599
921569885,213.56000000,0.02400000,1736089378599
921569886,213.56000000,0.02400000,1736089378599
921569887,213.56000000,0.02400000,1736089378599
921569888,213.56000000,0.02400000,1736089378599
921569889,213.56000000,0.02400000,1736089378599
921569890,213.56000000,0.02400000,1736089378599
921569891,213.56000000,0.02400000,1736089378599
921569892,213.57000000,1.00000000,1736089378599
921569893,213.57000000,0.15000000,1736089378599
921569894,213.57000000,0.02900000,1736089378599
921569895,213.57000000,0.02500000,1736089378599
921569896,213.57000000,0.03000000,1736089378599
921569897,213.57000000,0.03000000,1736089378599
921569898,213.57000000,0.03000000,1736089378599
921569899,213.57000000,0.03000000,1736089378599
921569900,213.58000000,1.87000000,1736089378599
921569901,213.58000000,0.04700000,1736089378599
921569902,213.58000000,0.02500000,1736089378599
921569903,213.58000000,0.03000000,1736089378599
921569904,213.58000000,0.03000000,1736089378599
921569905,213.58000000,0.03000000,1736089378599
921569906,213.58000000,0.03600000,1736089378599
921569907,213.58000000,0.03600000,1736089378599
921569908,213.58000000,0.03600000,1736089378599
921569909,213.58000000,0.03600000,1736089378599
921569910,213.58000000,0.03000000,1736089378599
921569911,213.59000000,0.55000000,1736089378626
921569912,213.59000000,0.03300000,1736089378626
921569913,213.59000000,0.04700000,1736089378626
921569914,213.59000000,0.02500000,1736089378626
