Trade ID,Price,Quantity,Time
921569915,213.59000000,11.61100000,1736089378626
921569916,213.59000000,11.31500000,1736089378626
921569917,213.59000000,0.03000000,1736089378627
921569918,213.59000000,0.03000000,1736089378627
921569919,213.59000000,0.03000000,1736089378627
921569920,213.59000000,0.03000000,1736089378627
921569921,213.60000000,0.03300000,1736089378628
921569922,213.60000000,0.04900000,1736089378628
921569923,213.60000000,0.04800000,1736089378628
921569924,213.60000000,1.00000000,1736089378628
921569925,213.60000000,0.15000000,1736089378628
921569926,213.60000000,4.33600000,1736089378628
921569927,213.60000000,38.70400000,1736089378628
921569928,213.60000000,9.07500000,1736089378629
921569929,213.60000000,0.02500000,1736089378683
921569930,213.60000000,0.03000000,1736089378683
921569931,213.60000000,0.03000000,1736089378683
921569932,213.60000000,0.03000000,1736089378683
921569933,213.60000000,0.03000000,1736089378683
921569934,213.61000000,0.04800000,1736089378683
921569935,213.61000000,0.02500000,1736089378683
921569936,213.61000000,0.03000000,1736089378683
921569937,213.61000000,0.03000000,1736089378683
921569938,213.61000000,0.03000000,1736089378683
921569939,213.61000000,0.19800000,1736089378683
921569940,213.60000000,1.64000000,1736089378721
921569941,213.61000000,0.03000000,1736089379345
921569942,213.61000000,0.02500000,1736089379345
921569943,213.61000000,0.01200000,1736089379345
921569944,213.60000000,4.01100000,1736089379388
921569945,213.60000000,4.01300000,1736089379395
921569946,213.61000000,0.01800000,1736089379446
921569947,213.61000000,0.03000000,1736089379446
921569948,213.61000000,0.02400000,1736089379446
921569949,213.61000000,0.02500000,1736089379446
921569950,213.61000000,0.03000000,1736089379446
921569951,213.61000000,0.09500000,1736089379446
921569952,213.61000000,0.03000000,1736089380297
921569953,213.61000000,0.02500000,1736089380297
921569954,213.61000000,0.03000000,1736089380297
921569955,213.61000000,0.03000000,1736089380297
921569956,213.61000000,0.02400000,1736089380297
921569957,213.61000000,0.02400000,1736089380297
921569958,213.61000000,0.02400000,1736089380297
921569959,213.61000000,0.02400000,1736089380297
921569960,213.61000000,0.02400000,1736089380297
921569961,213.61000000,0.02400000,1736089380297
921569962,213.61000000,0.02400000,1736089380297
921569963,213.61000000,0.02400000,1736089380297
921569964,213.61000000,0.02400000,1736089380297
921569965,213.61000000,0.02400000,1736089380297
921569966,213.62000000,0.02400000,1736089380297
921569967,213.62000000,0.04700000,1736089380297
921569968,213.62000000,0.02500000,1736089380297
921569969,213.62000000,0.03000000,1736089380297
921569970,213.62000000,0.03000000,1736089380297
921569971,213.62000000,0.03000000,1736089380297
921569972,213.62000000,0.02400000,1736089380297
921569973,213.62000000,0.03000000,1736089380297
921569974,213.62000000,0.41000000,1736089380299
921569975,213.62000000,0.41000000,1736089380299
921569976,213.62000000,0.41000000,1736089380299
921569977,213.62000000,0.41000000,1736089380299
921569978,213.62000000,0.41000000,1736089380299
921569979,213.62000000,0.41000000,1736089380299
921569980,213.62000000,0.41000000,1736089380300
921569981,213.62000000,0.41000000,1736089380300
921569982,213.62000000,0.41000000,1736089380300
921569983,213.62000000,0.41000000,1736089380300
921569984,213.62000000,0.41000000,1736089380300
921569985,213.62000000,0.41000000,1736089380300
921569986,213.62000000,0.41000000,1736089380301
921569987,213.62000000,0.41000000,1736089380301
921569988,213.62000000,0.41000000,1736089380301
921569989,213.62000000,0.41000000,1736089380302
921569990,213.62000000,36.94100000,1736089380302
921569991,213.62000000,9.25600000,1736089380302
921569992,213.62000000,0.41000000,1736089380305
921569993,213.62000000,9.68200000,1736089380306
921569994,213.62000000,0.41000000,1736089380308
921569995,213.62000000,9.25000000,1736089380308
921569996,213.62000000,0.43200000,1736089380308
921569997,213.62000000,5.09600000,1736089380308
921569998,213.62000000,0.41000000,1736089380312
921569999,213.62000000,0.41000000,1736089380315
921570000,213.62000000,0.41000000,1736089380317
921570001,213.62000000,0.41000000,1736089380317
921570002,213.62000000,0.41000000,1736089380319
921570003,213.62000000,0.41000000,1736089380320
921570004,213.62000000,0.41000000,1736089380322
921570005,213.62000000,0.41000000,1736089380327
921570006,213.62000000,0.41000000,1736089380329
921570007,213.62000000,0.41000000,1736089380329
921570008,213.62000000,0.02500000,1736089380331
921570009,213.62000000,0.38500000,1736089380331
921570010,213.62000000,0.41000000,1736089380333
921570011,213.62000000,0.41000000,1736089380333
921570012,213.62000000,0.41000000,1736089380334
921570013,213.62000000,0.41000000,1736089380334
921570014,213.62000000,0.41000000,1736089380334
921570015,213.62000000,0.41000000,1736089380335
921570016,213.63000000,0.04700000,1736089380354
921570017,213.63000000,1.00000000,1736089380354
921570018,213.63000000,1.29400000,1736089380354
921570019,213.63000000,0.14000000,1736089380354
921570020,213.63000000,0.42100000,1736089380354
921570021,213.63000000,0.42100000,1736089380367
921570022,213.63000000,0.06000000,1736089380368
921570023,213.63000000,0.36100000,1736089380368
921570024,213.62000000,4.01300000,1736089380368
921570025,213.63000000,0.42100000,1736089380369
921570026,213.63000000,0.42100000,1736089380373
921570027,213.63000000,0.66700000,1736089380373
921570028,213.63000000,0.02500000,1736089380373
921570029,213.63000000,0.03000000,1736089380373
921570030,213.63000000,0.03000000,1736089380373
921570031,213.63000000,0.03000000,1736089380373
921570032,213.63000000,0.03600000,1736089380373
921570033,213.63000000,1.61700000,1736089380373
921570034,213.63000000,0.03000000,1736089380599
921570035,213.63000000,0.02500000,1736089380599
921570036,213.63000000,0.03000000,1736089380599
921570037,213.63000000,0.03000000,1736089380599
921570038,213.63000000,4.01500000,1736089381021
921570039,213.64000000,0.04700000,1736089381191
921570040,213.64000000,0.02900000,1736089381191
921570041,213.64000000,0.02500000,1736089381191
921570042,213.64000000,0.03000000,1736089381191
921570043,213.64000000,0.03000000,1736089381191
921570044,213.64000000,0.03000000,1736089381191
921570045,213.64000000,0.26200000,1736089381191
921570046,213.63000000,0.02500000,1736089382396
921570047,213.63000000,0.03000000,1736089382396
921570048,213.63000000,0.03000000,1736089382396
921570049,213.63000000,0.03000000,1736089382396
921570050,213.63000000,1.00000000,1736089382396
921570051,213.63000000,3.90000000,1736089382396
921570052,213.63000000,0.89300000,1736089382396
921570053,213.63000000,0.03000000,1736089382396
921570054,213.62000000,0.02500000,1736089382418
921570055,213.62000000,0.03000000,1736089382418
921570056,213.62000000,0.03000000,1736089382418
921570057,213.62000000,0.03000000,1736089382418
921570058,213.62000000,0.02400000,1736089382418
921570059,213.62000000,0.56000000,1736089382418
921570060,213.62000000,0.93100000,1736089382504
921570061,213.62000000,0.03000000,1736089382504
921570062,213.62000000,0.02400000,1736089382504
921570063,213.62000000,0.03000000,1736089382504
921570064,213.62000000,0.02500000,1736089382504
921570065,213.62000000,0.03000000,1736089382504
921570066,213.62000000,0.02400000,1736089382504
921570067,213.62000000,0.02400000,1736089382504
921570068,213.62000000,0.02400000,1736089382504
921570069,213.62000000,0.02400000,1736089382504
921570070,213.62000000,0.02400000,1736089382504
921570071,213.62000000,0.02400000,1736089382504
921570072,213.62000000,0.02400000,1736089382504
921570073,213.62000000,0.02400000,1736089382504
921570074,213.61000000,0.02500000,1736089382504
921570075,213.61000000,0.03000000,1736089382504
921570076,213.61000000,0.03000000,1736089382504
921570077,213.61000000,0.03000000,1736089382504
921570078,213.61000000,0.02400000,1736089382504
921570079,213.61000000,0.03000000,1736089382504
921570080,213.60000000,0.03300000,1736089383004
921570081,213.60000000,0.04900000,1736089383004
921570082,213.60000000,0.01100000,1736089383004
921570083,213.60000000,0.03600000,1736089383096
921570084,213.60000000,0.02500000,1736089383096
921570085,213.60000000,0.03000000,1736089383096
921570086,213.60000000,0.03000000,1736089383096
921570087,213.60000000,0.03000000,1736089383096
921570088,213.60000000,1.00000000,1736089383096
921570089,213.60000000,0.76400000,1736089383096
921570090,213.60000000,0.03000000,1736089383096
921570091,213.60000000,1.10000000,1736089383757
921570092,213.60000000,28.08900000,1736089383902
921570093,213.59000000,0.03300000,1736089383923
921570094,213.59000000,0.04700000,1736089383923
921570095,213.59000000,0.02500000,1736089383923
921570096,213.59000000,1.29400000,1736089383923
921570097,213.59000000,1.40200000,1736089384010
921570098,213.59000000,41.00100000,1736089384077
921570099,213.60000000,0.44000000,1736089384189
921570100,213.60000000,0.46800000,1736089384267
921570101,213.60000000,0.21000000,1736089384467
921570102,213.59000000,0.03000000,1736089384599
921570103,213.59000000,0.03000000,1736089384599
921570104,213.59000000,0.03000000,1736089384599
921570105,213.59000000,1.00000000,1736089384599
921570106,213.59000000,0.02500000,1736089384599
921570107,213.59000000,0.03000000,1736089384599
921570108,213.58000000,0.02400000,1736089384599
921570109,213.58000000,0.04700000,1736089384599
921570110,213.58000000,2.33900000,1736089384599
921570111,213.58000000,0.02500000,1736089384599
921570112,213.58000000,0.03000000,1736089384599
921570113,213.58000000,0.03000000,1736089384599
921570114,213.58000000,0.03000000,1736089384599
921570115,213.58000000,0.02400000,1736089384599
921570116,213.58000000,0.03000000,1736089384599
921570117,213.57000000,0.04800000,1736089385783
921570118,213.57000000,1.36600000,1736089385783
921570119,213.58000000,0.07900000,1736089386001
921570120,213.58000000,12.00000000,1736089386281
921570121,213.58000000,0.05100000,1736089386371
921570122,213.57000000,0.02500000,1736089387235
921570123,213.57000000,0.03000000,1736089387235
921570124,213.57000000,0.03000000,1736089387235
921570125,213.57000000,0.03000000,1736089387235
921570126,213.57000000,0.03600000,1736089387235
921570127,213.57000000,0.96400000,1736089387318
921570128,213.57000000,0.11600000,1736089387318
921570129,213.57000000,0.02400000,1736089387318
921570130,213.57000000,0.03000000,1736089387318
921570131,213.57000000,0.03000000,1736089387318
921570132,213.57000000,0.03000000,1736089387318
921570133,213.57000000,0.02500000,1736089387318
921570134,213.57000000,0.02400000,1736089387318
921570135,213.57000000,0.02400000,1736089387318
921570136,213.57000000,0.02400000,1736089387318
921570137,213.57000000,0.02400000,1736089387318
921570138,213.57000000,0.02400000,1736089387318
921570139,213.57000000,0.02400000,1736089387318
921570140,213.57000000,0.02400000,1736089387318
921570141,213.57000000,0.02400000,1736089387318
921570142,213.57000000,0.02400000,1736089387318
921570143,213.57000000,0.02400000,1736089387318
921570144,213.57000000,0.02400000,1736089387318
921570145,213.57000000,0.02400000,1736089387318
921570146,213.57000000,0.02400000,1736089387318
921570147,213.57000000,0.02400000,1736089387318
921570148,213.57000000,0.02400000,1736089387318
921570149,213.57000000,0.02400000,1736089387318
921570150,213.57000000,0.02400000,1736089387318
921570151,213.57000000,0.02400000,1736089387318
921570152,213.57000000,0.02400000,1736089387318
921570153,213.56000000,0.02500000,1736089387496
921570154,213.56000000,0.03000000,1736089387496
921570155,213.56000000,0.03000000,1736089387496
921570156,213.56000000,0.03000000,1736089387496
921570157,213.56000000,1.00000000,1736089387496
921570158,213.56000000,0.03000000,1736089387496
921570159,213.55000000,1.00000000,1736089387496
921570160,213.55000000,0.07200000,1736089387496
921570161,213.55000000,0.02500000,1736089387496
921570162,213.55000000,0.03000000,1736089387496
921570163,213.55000000,0.03000000,1736089387496
921570164,213.55000000,0.03000000,1736089387496
921570165,213.55000000,0.03000000,1736089387496
921570166,213.55000000,10.10000000,1736089387860
921570167,213.55000000,11.99900000,1736089388841
921570168,213.54000000,0.03300000,1736089388865
921570169,213.54000000,0.04900000,1736089388865
921570170,213.54000000,6.91800000,1736089388865
921570171,213.55000000,1.40100000,1736089389515
921570172,213.55000000,1.72700000,1736089389518
921570173,213.54000000,1.00000000,1736089389745
921570174,213.54000000,5.49600000,1736089389897
921570175,213.54000000,0.02500000,1736089389897
921570176,213.54000000,0.03000000,1736089389897
921570177,213.54000000,0.03000000,1736089389897
921570178,213.54000000,0.03000000,1736089389897
921570179,213.54000000,1.00000000,1736089389897
921570180,213.54000000,0.02400000,1736089389897
921570181,213.54000000,0.02400000,1736089389897
921570182,213.54000000,0.03000000,1736089389897
921570183,213.54000000,0.02400000,1736089389897
921570184,213.54000000,0.02400000,1736089389897
921570185,213.54000000,0.02400000,1736089389897
921570186,213.54000000,0.02400000,1736089389897
921570187,213.54000000,0.02400000,1736089389897
921570188,213.54000000,0.02400000,1736089389897
921570189,213.54000000,0.02400000,1736089389897
921570190,213.54000000,0.02400000,1736089389897
921570191,213.54000000,0.02400000,1736089389897
921570192,213.54000000,0.02400000,1736089389897
921570193,213.54000000,0.02400000,1736089389897
921570194,213.54000000,0.02400000,1736089389897
921570195,213.54000000,0.02400000,1736089389897
921570196,213.54000000,0.02400000,1736089389897
921570197,213.54000000,0.02400000,1736089389897
921570198,213.54000000,0.02400000,1736089389897
921570199,213.54000000,0.02400000,1736089389897
921570200,213.54000000,0.02400000,1736089389897
921570201,213.53000000,0.04800000,1736089389897
921570202,213.53000000,0.02500000,1736089389897
921570203,213.53000000,0.03000000,1736089389897
921570204,213.53000000,0.03000000,1736089389897
921570205,213.53000000,0.03000000,1736089389897
921570206,213.53000000,5.33100000,1736089389897
921570207,213.53000000,0.03000000,1736089389897
921570208,213.52000000,0.04800000,1736089389997
921570209,213.52000000,0.02500000,1736089389997
921570210,213.52000000,2.34100000,1736089389997
921570211,213.52000000,0.15000000,1736089389997
921570212,213.52000000,0.03000000,1736089389997
921570213,213.52000000,0.03000000,1736089389997
921570214,213.52000000,0.03000000,1736089389997
921570215,213.52000000,1.00000000,1736089389997
921570216,213.52000000,0.02400000,1736089389997
921570217,213.52000000,0.03000000,1736089389997
921570218,213.52000000,0.02400000,1736089389997
921570219,213.52000000,0.02400000,1736089389997
921570220,213.52000000,0.02400000,1736089389997
921570221,213.52000000,0.02400000,1736089389997
921570222,213.52000000,0.02400000,1736089389997
921570223,213.52000000,0.02400000,1736089389997
921570224,213.52000000,0.02400000,1736089389997
921570225,213.52000000,0.02400000,1736089389997
921570226,213.52000000,0.02400000,1736089389997
921570227,213.51000000,0.04800000,1736089390005
921570228,213.51000000,1.08500000,1736089390005
921570229,213.51000000,0.02500000,1736089390005
921570230,213.51000000,0.40400000,1736089390005
921570231,213.51000000,0.03000000,1736089390005
921570232,213.51000000,0.03000000,1736089390005
921570233,213.51000000,0.03000000,1736089390005
921570234,213.51000000,0.03000000,1736089390005
921570235,213.51000000,0.66000000,1736089390301
921570236,213.50000000,0.03100000,1736089390953
921570237,213.51000000,0.02500000,1736089391249
921570238,213.51000000,0.03000000,1736089391249
921570239,213.51000000,0.03000000,1736089391249
921570240,213.51000000,0.03000000,1736089391249
921570241,213.51000000,0.32500000,1736089391249
921570242,213.50000000,3.47100000,1736089391442
921570243,213.50000000,1.52900000,1736089391442
921570244,213.51000000,0.35000000,1736089391900
921570245,213.51000000,0.08600000,1736089392121
921570246,213.50000000,0.04300000,1736089392221
921570247,213.50000000,1.92900000,1736089392605
921570248,213.50000000,0.10200000,1736089392605
921570249,213.50000000,0.04800000,1736089392605
921570250,213.50000000,0.02500000,1736089392605
921570251,213.50000000,0.03000000,1736089392605
921570252,213.50000000,0.03000000,1736089392605
921570253,213.50000000,0.03000000,1736089392605
921570254,213.50000000,0.63700000,1736089392605
921570255,213.51000000,0.15200000,1736089392917
921570256,213.51000000,5.08700000,1736089392917
921570257,213.50000000,0.08600000,1736089393622
921570258,213.51000000,0.06700000,1736089394522
921570259,213.51000000,1.38800000,1736089394565
921570260,213.51000000,4.94500000,1736089394737
921570261,213.51000000,2.98800000,1736089394743
921570262,213.50000000,0.10000000,1736089395237
921570263,213.50000000,1.40500000,1736089395237
921570264,213.51000000,1.96800000,1736089397189
921570265,213.51000000,0.37400000,1736089397204
921570266,213.51000000,3.56100000,1736089397204
921570267,213.51000000,4.41000000,1736089397311
921570268,213.50000000,0.09200000,1736089398025
921570269,213.51000000,0.51500000,1736089398052
921570270,213.51000000,0.60900000,1736089398533
921570271,213.50000000,0.04400000,1736089398647
921570272,213.50000000,0.09700000,1736089398788
921570273,213.51000000,0.03500000,1736089398796
921570274,213.51000000,0.03500000,1736089398796
921570275,213.51000000,0.03700000,1736089398796
921570276,213.51000000,0.03000000,1736089398796
921570277,213.51000000,0.02500000,1736089398796
921570278,213.51000000,0.03000000,1736089398796
921570279,213.51000000,0.03000000,1736089398796
921570280,213.51000000,0.05300000,1736089398796
921570281,213.51000000,0.87600000,1736089398796
921570282,213.52000000,0.02500000,1736089398808
921570283,213.52000000,0.03000000,1736089398808
921570284,213.52000000,0.03000000,1736089398808
921570285,213.52000000,0.03000000,1736089398808
921570286,213.52000000,0.03500000,1736089398808
921570287,213.52000000,0.03500000,1736089398808
921570288,213.52000000,0.03500000,1736089398808
921570289,213.52000000,0.03500000,1736089398808
921570290,213.52000000,1.27900000,1736089398808
921570291,213.52000000,2.34300000,1736089398883
921570292,213.52000000,4.68600000,1736089398884
921570293,213.52000000,0.78400000,1736089398896
921570294,213.52000000,0.03000000,1736089398896
921570295,213.52000000,0.03000000,1736089398896
921570296,213.52000000,0.02500000,1736089398896
921570297,213.52000000,0.03000000,1736089398896
921570298,213.53000000,0.02500000,1736089398896
921570299,213.53000000,0.03500000,1736089398896
921570300,213.53000000,0.03500000,1736089398896
921570301,213.53000000,0.03500000,1736089398896
921570302,213.53000000,0.03500000,1736089398896
921570303,213.53000000,0.03000000,1736089398896
921570304,213.53000000,0.03000000,1736089398896
921570305,213.53000000,0.03000000,1736089398896
921570306,213.53000000,0.02400000,1736089398896
921570307,213.53000000,0.03000000,1736089398896
921570308,213.54000000,0.03300000,1736089398996
921570309,213.54000000,0.02500000,1736089398996
921570310,213.54000000,0.04800000,1736089398996
921570311,213.54000000,0.03500000,1736089398996
921570312,213.54000000,0.03000000,1736089398996
921570313,213.54000000,0.03000000,1736089398996
921570314,213.54000000,0.03000000,1736089398996
921570315,213.54000000,0.03700000,1736089398996
921570316,213.54000000,0.03700000,1736089398996
921570317,213.54000000,0.03700000,1736089398996
921570318,213.54000000,0.03000000,1736089398996
921570319,213.55000000,0.03700000,1736089399308
921570320,213.54000000,4.01000000,1736089399720
921570321,213.55000000,0.01100000,1736089399739
921570322,213.55000000,3.97100000,1736089399739
921570323,213.54000000,4.01100000,1736089399773
921570324,213.55000000,0.70200000,1736089399789
921570325,213.55000000,1.40500000,1736089399789
921570326,213.55000000,0.93700000,1736089399789
921570327,213.54000000,4.01100000,1736089399816
921570328,213.54000000,4.01100000,1736089399829
921570329,213.55000000,5.30000000,1736089399968
921570330,213.55000000,6.41500000,1736089399968
921570331,213.55000000,0.02500000,1736089399968
921570332,213.55000000,0.03000000,1736089399968
921570333,213.55000000,0.03000000,1736089399968
921570334,213.55000000,0.03000000,1736089399968
921570335,213.55000000,0.03000000,1736089399968
921570336,213.56000000,1.00000000,1736089399997
921570337,213.56000000,0.02500000,1736089399997
921570338,213.56000000,0.03000000,1736089399997
921570339,213.56000000,0.03000000,1736089399997
921570340,213.56000000,0.03000000,1736089399997
921570341,213.56000000,0.03800000,1736089399997
921570342,213.56000000,0.03800000,1736089399997
921570343,213.56000000,0.03800000,1736089399997
921570344,213.56000000,0.03800000,1736089399997
921570345,213.56000000,0.73400000,1736089399997
921570346,213.56000000,0.02400000,1736089399997
921570347,213.56000000,0.03000000,1736089399997
921570348,213.56000000,0.02400000,1736089399997
921570349,213.56000000,0.02400000,1736089399997
921570350,213.56000000,0.02400000,1736089399997
921570351,213.56000000,0.02400000,1736089399997
921570352,213.56000000,0.02400000,1736089399997
921570353,213.56000000,0.02400000,1736089399997
921570354,213.56000000,0.02400000,1736089399997
921570355,213.56000000,0.02400000,1736089399997
921570356,213.56000000,0.02400000,1736089399997
921570357,213.57000000,0.02400000,1736089399997
921570358,213.57000000,0.02500000,1736089399997
921570359,213.57000000,0.03000000,1736089399997
921570360,213.57000000,0.03000000,1736089399997
921570361,213.57000000,0.03000000,1736089399997
921570362,213.57000000,0.03700000,1736089399997
921570363,213.57000000,0.03700000,1736089399997
921570364,213.57000000,0.03700000,1736089399997
921570365,213.57000000,0.03500000,1736089399997
921570366,213.57000000,0.02400000,1736089399997
921570367,213.57000000,0.03000000,1736089399997
921570368,213.58000000,0.04800000,1736089399997
921570369,213.58000000,0.02500000,1736089399997
921570370,213.58000000,0.03700000,1736089399997
921570371,213.58000000,0.03700000,1736089399997
921570372,213.58000000,0.03500000,1736089399997
921570373,213.58000000,0.03000000,1736089399997
921570374,213.58000000,0.03000000,1736089399997
921570375,213.58000000,0.03000000,1736089399997
921570376,213.58000000,0.03000000,1736089399997
921570377,213.58000000,4.01100000,1736089400237
921570378,213.58000000,4.01100000,1736089400493
921570379,213.58000000,4.01100000,1736089400498
921570380,213.59000000,0.03300000,1736089400591
921570381,213.59000000,0.04800000,1736089400591
921570382,213.59000000,0.02500000,1736089400591
921570383,213.59000000,0.03700000,1736089400591
921570384,213.59000000,0.03000000,1736089400591
921570385,213.59000000,0.03000000,1736089400591
921570386,213.59000000,0.03000000,1736089400591
921570387,213.59000000,0.03700000,1736089400591
921570388,213.59000000,0.03700000,1736089400591
921570389,213.59000000,2.03500000,1736089400591
921570390,213.59000000,1.21700000,1736089400591
921570391,213.58000000,4.01200000,1736089400871
921570392,213.59000000,3.46600000,1736089400887
921570393,213.58000000,4.01200000,1736089401041
921570394,213.59000000,0.46800000,1736089401056
921570395,213.59000000,0.04700000,1736089401412
921570396,213.59000000,0.03000000,1736089401904
921570397,213.59000000,0.02500000,1736089401904
921570398,213.59000000,0.03000000,1736089401904
921570399,213.59000000,0.03000000,1736089401904
921570400,213.59000000,0.03700000,1736089401904
921570401,213.59000000,0.03600000,1736089401904
921570402,213.59000000,0.03700000,1736089401904
921570403,213.59000000,0.03800000,1736089401904
921570404,213.59000000,0.03500000,1736089401904
921570405,213.59000000,0.03500000,1736089401904
921570406,213.59000000,0.03500000,1736089401904
921570407,213.59000000,0.03500000,1736089401904
921570408,213.59000000,0.85000000,1736089402290
921570409,213.60000000,0.03300000,1736089403273
921570410,213.60000000,0.03700000,1736089403273
921570411,213.59000000,4.01200000,1736089403402
921570412,213.59000000,0.03100000,1736089403554
921570413,213.59000000,0.02800000,1736089403617
921570414,213.59000000,0.10800000,1736089403700
921570415,213.59000000,4.01300000,1736089404082
