Type,Price,Quantity
Bid,97917.05000000,0.28450000
Bid,97916.96000000,0.01147000
Bid,97916.64000000,0.00016000
Bid,97916.63000000,0.02722000
Bid,97916.62000000,0.00010000
Bid,97916.61000000,0.00010000
Bid,97916.60000000,0.00010000
Bid,97916.59000000,0.00010000
Bid,97916.58000000,0.00010000
Bid,97916.57000000,0.00016000
Bid,97916.40000000,0.00010000
Bid,97916.21000000,0.00016000
Bid,97915.90000000,0.00010000
Bid,97915.58000000,0.00010000
Bid,97915.50000000,0.00010000
Bid,97915.42000000,0.00010000
Bid,97915.41000000,0.00016000
Bid,97915.24000000,0.00016000
Bid,97913.68000000,0.01010000
Bid,97913.48000000,0.01021000
Bid,97912.93000000,0.00527000
Bid,97912.50000000,0.04090000
Bid,97911.01000000,0.05110000
Bid,97910.87000000,0.00006000
Bid,97910.82000000,0.16954000
Bid,97910.81000000,0.18388000
Bid,97910.47000000,0.14558000
Bid,97910.39000000,0.14845000
Bid,97909.09000000,0.04612000
Bid,97909.00000000,0.04090000
Bid,97908.85000000,0.00011000
Bid,97908.35000000,0.00009000
Bid,97907.30000000,0.02474000
Bid,97907.27000000,0.10689000
Bid,97907.26000000,0.39389000
Bid,97907.25000000,0.49800000
Bid,97906.46000000,0.18492000
Bid,97905.61000000,0.15409000
Bid,97905.59000000,0.20880000
Bid,97905.50000000,0.04090000
Bid,97905.22000000,0.01012000
Bid,97904.82000000,0.00011000
Bid,97904.63000000,0.01508000
Bid,97904.12000000,0.00006000
Bid,97903.93000000,0.00030000
Bid,97903.82000000,0.00006000
Bid,97903.43000000,0.18892000
Bid,97903.12000000,0.00008000
Bid,97902.44000000,0.29483000
Bid,97902.09000000,0.18390000
Bid,97902.05000000,0.00011000
Bid,97902.04000000,0.01021000
Bid,97902.00000000,0.04090000
Bid,97901.68000000,0.00033000
Bid,97901.53000000,0.01011000
Bid,97901.26000000,0.01174000
Bid,97901.14000000,0.12000000
Bid,97900.95000000,0.00039000
Bid,97900.64000000,0.02000000
Bid,97900.00000000,0.07550000
Bid,97899.99000000,0.07186000
Bid,97899.29000000,0.00300000
Bid,97899.16000000,0.06471000
Bid,97899.08000000,0.01502000
Bid,97899.03000000,0.00030000
Bid,97898.50000000,0.04090000
Bid,97898.47000000,0.51095000
Bid,97898.39000000,0.00011000
Bid,97898.05000000,0.01570000
Bid,97897.96000000,0.01050000
Bid,97897.85000000,0.07128000
Bid,97897.51000000,0.01231000
Bid,97897.46000000,0.01351000
Bid,97897.38000000,0.00600000
Bid,97897.36000000,0.00771000
Bid,97896.58000000,0.00006000
Bid,97896.02000000,0.00016000
Bid,97896.00000000,0.03460000
Bid,97895.88000000,0.30664000
Bid,97895.87000000,0.72618000
Bid,97895.82000000,0.04000000
Bid,97895.81000000,0.15409000
Bid,97895.80000000,0.61315000
Bid,97895.79000000,0.49500000
Bid,97895.70000000,0.00100000
Bid,97895.67000000,0.00011000
Bid,97895.65000000,0.61315000
Bid,97895.09000000,0.01712000
Bid,97895.04000000,0.18391000
Bid,97895.00000000,0.04090000
Bid,97894.82000000,0.01221000
Bid,97894.80000000,0.00006000
Bid,97894.61000000,0.01510000
Bid,97894.16000000,0.00011000
Bid,97893.60000000,0.04090000
Bid,97893.36000000,0.00008000
Bid,97893.18000000,0.00846000
Bid,97892.78000000,0.52133000
Bid,97892.76000000,0.00666000
Bid,97892.30000000,0.16000000
Ask,97917.06000000,3.43761000
Ask,97917.07000000,0.00121000
Ask,97917.08000000,0.00028000
Ask,97917.21000000,0.00226000
Ask,97917.24000000,0.00037000
Ask,97917.45000000,0.00058000
Ask,97917.46000000,0.00022000
Ask,97917.47000000,0.00022000
Ask,97917.48000000,0.00022000
Ask,97917.49000000,0.00022000
Ask,97917.50000000,0.00022000
Ask,97917.53000000,0.00022000
Ask,97917.54000000,0.00022000
Ask,97917.55000000,0.00034000
Ask,97917.58000000,0.25696000
Ask,97917.59000000,0.02605000
Ask,97917.80000000,0.18397000
Ask,97918.01000000,0.00016000
Ask,97918.15000000,0.00016000
Ask,97918.68000000,0.06400000
Ask,97919.13000000,0.00006000
Ask,97919.19000000,0.00006000
Ask,97919.20000000,0.04090000
Ask,97919.36000000,0.01500000
Ask,97919.50000000,0.04090000
Ask,97919.66000000,0.19805000
Ask,97919.74000000,0.02554000
Ask,97919.78000000,0.00006000
Ask,97920.00000000,0.06012000
Ask,97920.01000000,0.14558000
Ask,97920.25000000,0.01014000
Ask,97920.40000000,0.18386000
Ask,97920.64000000,0.01000000
Ask,97920.75000000,0.01516000
Ask,97921.20000000,0.00006000
Ask,97921.54000000,0.00025000
Ask,97922.72000000,0.19360000
Ask,97922.79000000,0.04000000
Ask,97922.86000000,0.04591000
Ask,97923.00000000,0.04090000
Ask,97923.54000000,0.00011000
Ask,97924.00000000,0.03970000
Ask,97924.36000000,0.01021000
Ask,97924.40000000,0.01237000
Ask,97924.68000000,0.01021000
Ask,97925.60000000,0.04090000
Ask,97925.65000000,0.18385000
Ask,97926.37000000,0.15292000
Ask,97926.50000000,0.04090000
Ask,97926.73000000,0.00006000
Ask,97927.04000000,0.00057000
Ask,97927.21000000,0.07128000
Ask,97927.23000000,0.52080000
Ask,97927.24000000,0.51330000
Ask,97927.86000000,0.00057000
Ask,97928.00000000,0.03970000
Ask,97928.23000000,0.18385000
Ask,97928.32000000,0.00032000
Ask,97928.39000000,0.01502000
Ask,97928.69000000,0.00300000
Ask,97928.97000000,0.08000000
Ask,97929.53000000,0.00011000
Ask,97929.72000000,0.00006000
Ask,97929.95000000,0.00006000
Ask,97929.97000000,0.05110000
Ask,97930.00000000,0.04090000
Ask,97930.11000000,0.01022000
Ask,97930.46000000,0.00666000
Ask,97930.78000000,0.00065000
Ask,97930.79000000,0.14566000
Ask,97931.11000000,0.01500000
Ask,97931.16000000,0.06270000
Ask,97931.59000000,0.15409000
Ask,97931.60000000,0.49500000
Ask,97931.75000000,0.01237000
Ask,97932.00000000,0.05000000
Ask,97932.36000000,0.00011000
Ask,97932.53000000,0.07186000
Ask,97932.54000000,0.48715000
Ask,97932.55000000,0.18384000
Ask,97932.82000000,0.00600000
Ask,97932.85000000,0.00058000
Ask,97933.12000000,0.00008000
Ask,97933.32000000,0.04445000
Ask,97933.36000000,0.00066000
Ask,97933.43000000,0.51330000
Ask,97933.50000000,0.34747000
Ask,97933.73000000,0.01021000
Ask,97934.27000000,0.00006000
Ask,97934.56000000,0.07128000
Ask,97934.65000000,0.00014000
Ask,97934.89000000,0.25547000
Ask,97935.07000000,0.06000000
Ask,97935.08000000,0.04669000
Ask,97936.00000000,0.00910000
Ask,97936.11000000,0.08044000
Ask,97936.27000000,0.00011000
Ask,97937.00000000,0.04090000
Ask,97938.18000000,0.73728000
Ask,97938.19000000,0.18383000
