Symbol,Base Asset,Quote Asset,Status,Min Price,Max Price,Tick Size,Min Qty,Max Qty,Step Size,Min Notional,Score
BTTCUSDT,BTTC,USDT,TRADING,1e-08,0.1,1e-08,1.0,92233720368.0,1.0,,9.2233720368e+18
FLOKIUSDT,FLOKI,USDT,TRADING,1e-08,0.1,1e-08,1.0,92233720368.0,1.0,,9.2233720368e+18
PEPEUSDT,PEPE,USDT,TRADING,1e-08,0.1,1e-08,1.0,92233720368.0,1.0,,9.2233720368e+18
XECUSDT,XEC,USDT,TRADING,1e-08,1.0,1e-08,1.0,46116860414.0,1.0,,4.611686041399999e+18
SHIBUSDT,SHIB,USDT,TRADING,1e-08,1.0,1e-08,1.0,46116860414.0,1.0,,4.611686041399999e+18
BONKUSDT,BONK,USDT,TRADING,1e-08,1.0,1e-08,1.0,36348600000.0,1.0,,3.63486e+18
NEIROUSDT,NEIRO,USDT,TRADING,1e-08,1.0,1e-08,1.0,36348600000.0,1.0,,3.63486e+18
LUNCUSDT,LUNC,USDT,TRADING,1e-08,10.0,1e-08,0.01,8384883677.0,0.01,,8.384883677e+17
1000SATSUSDT,1000SATS,USDT,TRADING,1e-07,1.0,1e-07,1.0,36348600000.0,1.0,,3.63486e+17
DOGSUSDT,DOGS,USDT,TRADING,1e-07,1.0,1e-07,1.0,36348600000.0,1.0,,3.63486e+17
1MBABYDOGEUSDT,1MBABYDOGE,USDT,TRADING,1e-07,1.0,1e-07,1.0,36348600000.0,1.0,,3.63486e+17
WINUSDT,WIN,USDT,TRADING,1e-08,100.0,1e-08,1.0,913205152.0,1.0,,9.13205152e+16
BOMEUSDT,BOME,USDT,TRADING,1e-06,1.0,1e-06,1.0,46000000000.0,1.0,,4.6e+16
HMSTRUSDT,HMSTR,USDT,TRADING,1e-06,1.0,1e-06,1.0,36348600000.0,1.0,,3.63486e+16
TURBOUSDT,TURBO,USDT,TRADING,1e-06,10.0,1e-06,1.0,8384883677.0,1.0,,8384883677000000.0
NOTUSDT,NOT,USDT,TRADING,1e-06,10.0,1e-06,1.0,8000000000.0,1.0,,8000000000000000.0
SPELLUSDT,SPELL,USDT,TRADING,1e-07,1000.0,1e-07,1.0,92141578.0,1.0,,921415780000000.0
QKCUSDT,QKC,USDT,TRADING,1e-06,100.0,1e-06,1.0,913205152.0,1.0,,913205152000000.0
LEVERUSDT,LEVER,USDT,TRADING,1e-06,100.0,1e-06,1.0,913205152.0,1.0,,913205152000000.0
AMPUSDT,AMP,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
FUNUSDT,FUN,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
TROYUSDT,TROY,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
IQUSDT,IQ,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
VTHOUSDT,VTHO,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
PENGUUSDT,PENGU,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
MBLUSDT,MBL,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
STMXUSDT,STMX,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
HOTUSDT,HOT,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
SCUSDT,SC,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
CKBUSDT,CKB,USDT,TRADING,1e-06,1000.0,1e-06,1.0,92141578.0,1.0,,92141578000000.0
IDEXUSDT,IDEX,USDT,TRADING,1e-05,100.0,1e-05,0.1,913205152.0,0.1,,91320515200000.0
VIDTUSDT,VIDT,USDT,TRADING,1e-05,100.0,1e-05,1.0,913205152.0,1.0,,91320515200000.0
MEMEUSDT,MEME,USDT,TRADING,1e-05,100.0,1e-05,1.0,913205152.0,1.0,,91320515200000.0
BEAMXUSDT,BEAMX,USDT,TRADING,1e-05,100.0,1e-05,1.0,913205152.0,1.0,,91320515200000.0
AMBUSDT,AMB,USDT,TRADING,1e-05,100.0,1e-05,1.0,913205152.0,1.0,,91320515200000.0
DUSDT,D,USDT,TRADING,1e-05,100.0,1e-05,1.0,913205152.0,1.0,,91320515200000.0
SLPUSDT,SLP,USDT,TRADING,1e-06,1000.0,1e-06,1.0,90000000.0,1.0,,90000000000000.0
DENTUSDT,DENT,USDT,TRADING,1e-06,1000.0,1e-06,1.0,90000000.0,1.0,,90000000000000.0
COSUSDT,COS,USDT,TRADING,1e-06,5000.0,1e-06,0.1,18443055.0,0.1,,18443055000000.0
XVGUSDT,XVG,USDT,TRADING,1e-06,10000.0,1e-06,1.0,9222449.0,1.0,,9222449000000.0
LINAUSDT,LINA,USDT,TRADING,1e-06,10000.0,1e-06,1.0,9222449.0,1.0,,9222449000000.0
SUNUSDT,SUN,USDT,TRADING,1e-05,1000.0,1e-05,1.0,92141578.0,1.0,,9214157800000.0
REZUSDT,REZ,USDT,TRADING,1e-05,1000.0,1e-05,0.1,92141578.0,0.1,,9214157800000.0
VIBUSDT,VIB,USDT,TRADING,1e-05,1000.0,1e-05,1.0,92141578.0,1.0,,9214157800000.0
JASMYUSDT,JASMY,USDT,TRADING,1e-05,1000.0,1e-05,0.1,92141578.0,0.1,,9214157800000.0
QIUSDT,QI,USDT,TRADING,1e-05,1000.0,1e-05,1.0,92141578.0,1.0,,9214157800000.0
PEOPLEUSDT,PEOPLE,USDT,TRADING,1e-05,1000.0,1e-05,0.1,92141578.0,0.1,,9214157800000.0
TUSDT,T,USDT,TRADING,1e-05,1000.0,1e-05,0.1,92141578.0,0.1,,9214157800000.0
SNTUSDT,SNT,USDT,TRADING,1e-05,1000.0,1e-05,1.0,92141578.0,1.0,,9214157800000.0
STRAXUSDT,STRAX,USDT,TRADING,1e-05,1000.0,1e-05,1.0,92141578.0,1.0,,9214157800000.0
