Symbol,Base Asset,Quote Asset,Status,Min Price,Max Price,Tick Size,Min Qty,Max Qty,Step Size,Min Notional
BTCUSDT,BTC,USDT,TRADING,0.01000000,1000000.00000000,0.01000000,0.00001000,9000.00000000,0.00001000,
ETHUSDT,ETH,USDT,TRADING,0.01000000,1000000.00000000,0.01000000,0.00010000,9000.00000000,0.00010000,
BNBUSDT,BNB,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,900000.00000000,0.00100000,
BCCUSDT,BCC,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
NEOUSDT,NEO,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,
LTCUSDT,LTC,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,90000.00000000,0.00100000,
QTUMUSDT,QTUM,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
ADAUSDT,ADA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
XRPUSDT,XRP,USDT,TRADING,0.00010000,10000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
EOSUSDT,EOS,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
TUSDUSDT,TUSD,USDT,TRADING,0.70000000,1.30000000,0.00010000,1.00000000,10000000.00000000,1.00000000,
IOTAUSDT,IOTA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
XLMUSDT,XLM,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
ONTUSDT,ONT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
TRXUSDT,TRX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,9000000.00000000,0.10000000,
ETCUSDT,ETC,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,
ICXUSDT,ICX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
VENUSDT,VEN,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.01000000,900000.00000000,0.01000000,
NULSUSDT,NULS,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
VETUSDT,VET,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
PAXUSDT,PAX,USDT,BREAK,0.70000000,1.30000000,0.00010000,0.01000000,900000.00000000,0.01000000,
BCHABCUSDT,BCHABC,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
BCHSVUSDT,BCHSV,USDT,BREAK,0.01000000,1000.00000000,0.01000000,0.00001000,92141578.00000000,0.00001000,
USDCUSDT,USDC,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,10000000.00000000,1.00000000,
LINKUSDT,LINK,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,
WAVESUSDT,WAVES,USDT,BREAK,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
BTTUSDT,BTT,USDT,BREAK,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
USDSUSDT,USDS,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.01000000,900000.00000000,0.01000000,
ONGUSDT,ONG,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
HOTUSDT,HOT,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
ZILUSDT,ZIL,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
ZRXUSDT,ZRX,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
FETUSDT,FET,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,9000000.00000000,0.10000000,
BATUSDT,BAT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
XMRUSDT,XMR,USDT,BREAK,0.10000000,100000.00000000,0.10000000,0.00100000,90000.00000000,0.00100000,
ZECUSDT,ZEC,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,90000.00000000,0.00100000,
IOSTUSDT,IOST,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,9000000.00000000,1.00000000,
CELRUSDT,CELR,USDT,TRADING,0.00001000,10000.00000000,0.00001000,0.10000000,9222449.00000000,0.10000000,
DASHUSDT,DASH,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,90000.00000000,0.00100000,
NANOUSDT,NANO,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
OMGUSDT,OMG,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
THETAUSDT,THETA,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
ENJUSDT,ENJ,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
MITHUSDT,MITH,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
MATICUSDT,MATIC,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.10000000,9000000.00000000,0.10000000,
ATOMUSDT,ATOM,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
TFUELUSDT,TFUEL,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
ONEUSDT,ONE,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
FTMUSDT,FTM,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
ALGOUSDT,ALGO,USDT,TRADING,0.00010000,100000.00000000,0.00010000,1.00000000,922327.00000000,1.00000000,
USDSBUSDT,USDSB,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.01000000,900000.00000000,0.01000000,
GTOUSDT,GTO,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
ERDUSDT,ERD,USDT,BREAK,0.00000100,1000.00000000,0.00000100,1.00000000,9000000.00000000,1.00000000,
DOGEUSDT,DOGE,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
DUSKUSDT,DUSK,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
ANKRUSDT,ANKR,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
WINUSDT,WIN,USDT,TRADING,0.00000001,100.00000000,0.00000001,1.00000000,913205152.00000000,1.00000000,
COSUSDT,COS,USDT,TRADING,0.00000100,5000.00000000,0.00000100,0.10000000,18443055.00000000,0.10000000,
NPXSUSDT,NPXS,USDT,BREAK,0.00000010,1000.00000000,0.00000010,1.00000000,92141578.00000000,1.00000000,
COCOSUSDT,COCOS,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
MTLUSDT,MTL,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
TOMOUSDT,TOMO,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
PERLUSDT,PERL,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
DENTUSDT,DENT,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,90000000.00000000,1.00000000,
MFTUSDT,MFT,USDT,BREAK,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
KEYUSDT,KEY,USDT,BREAK,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
STORMUSDT,STORM,USDT,BREAK,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
DOCKUSDT,DOCK,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
WANUSDT,WAN,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
FUNUSDT,FUN,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
CVCUSDT,CVC,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
CHZUSDT,CHZ,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
BANDUSDT,BAND,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
BUSDUSDT,BUSD,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,15000000.00000000,1.00000000,
BEAMUSDT,BEAM,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
XTZUSDT,XTZ,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
RENUSDT,REN,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
RVNUSDT,RVN,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
HCUSDT,HC,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.01000000,900000.00000000,0.01000000,
HBARUSDT,HBAR,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
NKNUSDT,NKN,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
STXUSDT,STX,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
KAVAUSDT,KAVA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
ARPAUSDT,ARPA,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
IOTXUSDT,IOTX,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,92141578.00000000,1.00000000,
RLCUSDT,RLC,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
MCOUSDT,MCO,USDT,BREAK,0.00100000,10000.00000000,0.00100000,0.00100000,90000.00000000,0.00100000,
CTXCUSDT,CTXC,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9222449.00000000,1.00000000,
BCHUSDT,BCH,USDT,TRADING,0.10000000,100000.00000000,0.10000000,0.00100000,90000.00000000,0.00100000,
TROYUSDT,TROY,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
VITEUSDT,VITE,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
FTTUSDT,FTT,USDT,TRADING,0.00010000,100000.00000000,0.00010000,0.01000000,922327.00000000,0.01000000,
EURUSDT,EUR,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,6000000.00000000,0.10000000,
OGNUSDT,OGN,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
DREPUSDT,DREP,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,92141578.00000000,1.00000000,
BULLUSDT,BULL,USDT,BREAK,0.01000000,1000000.00000000,0.01000000,0.00000100,9000.00000000,0.00000100,
BEARUSDT,BEAR,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
ETHBULLUSDT,ETHBULL,USDT,BREAK,0.01000000,1000000.00000000,0.01000000,0.00000100,9000.00000000,0.00000100,
ETHBEARUSDT,ETHBEAR,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
TCTUSDT,TCT,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
WRXUSDT,WRX,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
BTSUSDT,BTS,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
LSKUSDT,LSK,USDT,TRADING,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
BNTUSDT,BNT,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.10000000,900000.00000000,0.10000000,
LTOUSDT,LTO,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
EOSBULLUSDT,EOSBULL,USDT,BREAK,0.01000000,1000007.00000000,0.01000000,0.00001000,92232.00000000,0.00001000,
EOSBEARUSDT,EOSBEAR,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
XRPBULLUSDT,XRPBULL,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
XRPBEARUSDT,XRPBEAR,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
STRATUSDT,STRAT,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.01000000,900000.00000000,0.01000000,
AIONUSDT,AION,USDT,BREAK,0.00001000,1000.00000000,0.00001000,1.00000000,9222449.00000000,1.00000000,
MBLUSDT,MBL,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
COTIUSDT,COTI,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
BNBBULLUSDT,BNBBULL,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
BNBBEARUSDT,BNBBEAR,USDT,BREAK,0.01000000,100000.00000000,0.01000000,0.00001000,90000.00000000,0.00001000,
STPTUSDT,STPT,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
WTCUSDT,WTC,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
DATAUSDT,DATA,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
XZCUSDT,XZC,USDT,BREAK,0.00100000,10000.00000000,0.00100000,0.00100000,90000.00000000,0.00100000,
SOLUSDT,SOL,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.00100000,90000.00000000,0.00100000,
CTSIUSDT,CTSI,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
HIVEUSDT,HIVE,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
CHRUSDT,CHR,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
BTCUPUSDT,BTCUP,USDT,BREAK,1.67300000,31.78000000,0.00100000,0.01000000,3000.00000000,0.01000000,
BTCDOWNUSDT,BTCDOWN,USDT,BREAK,0.00011940,0.00226720,0.00000010,0.01000000,921415.00000000,0.01000000,
GXSUSDT,GXS,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
ARDRUSDT,ARDR,USDT,TRADING,0.00001000,1000.00000000,0.00001000,1.00000000,9000000.00000000,1.00000000,
LENDUSDT,LEND,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
MDTUSDT,MDT,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
STMXUSDT,STMX,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
KNCUSDT,KNC,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,9222449.00000000,0.10000000,
REPUSDT,REP,USDT,BREAK,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,
LRCUSDT,LRC,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
PNTUSDT,PNT,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
COMPUSDT,COMP,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,90000.00000000,0.00100000,
BKRWUSDT,BKRW,USDT,BREAK,0.00000010,1000.00000000,0.00000010,1.00000000,90000000.00000000,1.00000000,
SCUSDT,SC,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
ZENUSDT,ZEN,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.01000000,900000.00000000,0.01000000,
SNXUSDT,SNX,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
ETHUPUSDT,ETHUP,USDT,BREAK,1.18000000,22.41500000,0.00100000,0.01000000,3000.00000000,0.01000000,
ETHDOWNUSDT,ETHDOWN,USDT,BREAK,0.00459000,0.08718000,0.00001000,0.01000000,100000000.00000000,0.01000000,
ADAUPUSDT,ADAUP,USDT,BREAK,0.01100000,0.20200000,0.00100000,0.01000000,920000.00000000,0.01000000,
ADADOWNUSDT,ADADOWN,USDT,BREAK,0.00019400,0.00367100,0.00000100,0.01000000,100000000.00000000,0.01000000,
LINKUPUSDT,LINKUP,USDT,BREAK,0.00001000,100000.00000000,0.00001000,0.01000000,920000.00000000,0.01000000,
LINKDOWNUSDT,LINKDOWN,USDT,BREAK,0.00000100,921.40000000,0.00000100,0.01000000,300000.00000000,0.01000000,
VTHOUSDT,VTHO,USDT,TRADING,0.00000100,1000.00000000,0.00000100,1.00000000,92141578.00000000,1.00000000,
DGBUSDT,DGB,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
GBPUSDT,GBP,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
SXPUSDT,SXP,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,922327.00000000,0.10000000,
MKRUSDT,MKR,USDT,TRADING,1.00000000,100000.00000000,1.00000000,0.00010000,90000.00000000,0.00010000,
DAIUSDT,DAI,USDT,BREAK,0.00010000,1000.00000000,0.00010000,0.01000000,900000.00000000,0.01000000,
DCRUSDT,DCR,USDT,TRADING,0.01000000,100000.00000000,0.01000000,0.00100000,900000.00000000,0.00100000,
STORJUSDT,STORJ,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
BNBUPUSDT,BNBUP,USDT,BREAK,6.24000000,118.40000000,0.01000000,0.01000000,500.00000000,0.01000000,
BNBDOWNUSDT,BNBDOWN,USDT,BREAK,0.00021800,0.00413400,0.00000100,0.01000000,920000.00000000,0.01000000,
XTZUPUSDT,XTZUP,USDT,BREAK,0.00026000,0.00492800,0.00000100,0.01000000,920000.00000000,0.01000000,
XTZDOWNUSDT,XTZDOWN,USDT,BREAK,0.25880000,4.91690000,0.00010000,0.01000000,49991176.00000000,0.01000000,
MANAUSDT,MANA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
AUDUSDT,AUD,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
YFIUSDT,YFI,USDT,TRADING,1.00000000,1000000.00000000,1.00000000,0.00001000,9000.00000000,0.00001000,
BALUSDT,BAL,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
BLZUSDT,BLZ,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
IRISUSDT,IRIS,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
KMDUSDT,KMD,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
JSTUSDT,JST,USDT,TRADING,0.00001000,1000.00000000,0.00001000,0.10000000,9000000.00000000,0.10000000,
SRMUSDT,SRM,USDT,BREAK,0.00001000,1000.00000000,0.00001000,0.10000000,900000.00000000,0.10000000,
ANTUSDT,ANT,USDT,BREAK,0.00100000,1000.00000000,0.00100000,0.10000000,900000.00000000,0.10000000,
CRVUSDT,CRV,USDT,TRADING,0.00010000,10000.00000000,0.00010000,0.10000000,922327.00000000,0.10000000,
SANDUSDT,SAND,USDT,TRADING,0.00010000,1000.00000000,0.00010000,1.00000000,9000000.00000000,1.00000000,
OCEANUSDT,OCEAN,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
NMRUSDT,NMR,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,
DOTUSDT,DOT,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.01000000,90000.00000000,0.01000000,
LUNAUSDT,LUNA,USDT,TRADING,0.00010000,1000.00000000,0.00010000,0.01000000,92141578.00000000,0.01000000,
RSRUSDT,RSR,USDT,TRADING,0.00000100,1000.00000000,0.00000100,0.10000000,9000000.00000000,0.10000000,
PAXGUSDT,PAXG,USDT,TRADING,1.00000000,1000000.00000000,1.00000000,0.00010000,9000.00000000,0.00010000,
WNXMUSDT,WNXM,USDT,BREAK,0.01000000,10000.00000000,0.01000000,0.01000000,90000.00000000,0.01000000,
TRBUSDT,TRB,USDT,TRADING,0.01000000,10000.00000000,0.01000000,0.00100000,90000.00000000,0.00100000,
BZRXUSDT,BZRX,USDT,BREAK,0.00010000,1000.00000000,0.00010000,1.00000000,900000.00000000,1.00000000,
SUSHIUSDT,SUSHI,USDT,TRADING,0.00100000,10000.00000000,0.00100000,0.10000000,90000.00000000,0.10000000,
